00100374 TerminatedCString /lib64/ld-linux-x86-64.so.2
0015ac50 string !rb_first(&xattr_file->xattr_files)
0015ac78 string %s[%d][ERROR] (%s%s): %s: unknown key type %d
0015aca8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node(bad inum %lu) at %d:%d, in %s 
0015ad00 string %s[%d] (%s%s): bad inode node(bad inum %lu) at %d:%d 
0015ad38 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(inconsistent node type %d vs key_type %d) at %d:%d, in %s 
0015adb0 string %s[%d] (%s%s): bad inode node %lu(inconsistent node type %d vs key_type %d) at %d:%d 
0015ae08 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(root inode is not dir, tyoe %u) at %d:%d, in %s 
0015ae78 string %s[%d] (%s%s): bad inode node %lu(root inode is not dir, tyoe %u) at %d:%d 
0015aec8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(size %llu is too large) at %d:%d, in %s 
0015af30 string %s[%d] (%s%s): bad inode node %lu(size %llu is too large) at %d:%d 
0015af78 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(unknown compression type %d) at %d:%d, in %s 
0015afe8 string %s[%d] (%s%s): bad inode node %lu(unknown compression type %d) at %d:%d 
0015b038 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(too big xnames %u xcount %u) at %d:%d, in %s 
0015b0a8 string %s[%d] (%s%s): bad inode node %lu(too big xnames %u xcount %u) at %d:%d 
0015b0f8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(invalid data len %d) at %d:%d, in %s 
0015b160 string %s[%d] (%s%s): bad inode node %lu(invalid data len %d) at %d:%d 
0015b1a8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(inconsistent data len %d vs node len %d) at %d:%d, in %s 
0015b220 string %s[%d] (%s%s): bad inode node %lu(inconsistent data len %d vs node len %d) at %d:%d 
0015b278 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(bad type %u for xattr) at %d:%d, in %s 
0015b2e0 string %s[%d] (%s%s): bad inode node %lu(bad type %u for xattr) at %d:%d 
0015b328 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(inconsistent data_len %d vs size %llu for xattr) at %d:%d, in %s 
0015b3a8 string %s[%d] (%s%s): bad inode node %lu(inconsistent data_len %d vs size %llu for xattr) at %d:%d 
0015b408 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(non zero xattr count %u xattr size %u xattr names %u for xattr) at %d:%d, in %s 
0015b498 string %s[%d] (%s%s): bad inode node %lu(non zero xattr count %u xattr size %u xattr names %u for xattr) at %d:%d 
0015b508 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(bad data len %d for reg file) at %d:%d, in %s 
0015b578 string %s[%d] (%s%s): bad inode node %lu(bad data len %d for reg file) at %d:%d 
0015b5c8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(bad data len %d for dir file) at %d:%d, in %s 
0015b638 string %s[%d] (%s%s): bad inode node %lu(bad data len %d for dir file) at %d:%d 
0015b688 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad symlink inode node %lu(bad data len %d) at %d:%d, in %s 
0015b6f0 string %s[%d] (%s%s): bad symlink inode node %lu(bad data len %d) at %d:%d 
0015b738 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(bad data len %d for char/block file, expect %d or %d) at %d:%d, in %s 
0015b7c0 string %s[%d] (%s%s): bad inode node %lu(bad data len %d for char/block file, expect %d or %d) at %d:%d 
0015b828 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(bad data len %d for fifo/sock file) at %d:%d, in %s 
0015b898 string %s[%d] (%s%s): bad inode node %lu(bad data len %d for fifo/sock file) at %d:%d 
0015b8e8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(unknown type %u) at %d:%d, in %s 
0015b948 string %s[%d] (%s%s): bad inode node %lu(unknown type %u) at %d:%d 
0015b988 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad inode node %lu(encrypted but cannot be encrypted, type %u, is_xattr %d, fs_encrypted %d) at %d:%d, in %s 
0015ba20 string %s[%d] (%s%s): bad inode node %lu(encrypted but cannot be encrypted, type %u, is_xattr %d, fs_encrypted %d) at %d:%d 
0015ba98 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad %s node(len %d nlen %d type %d inum %lu key_type %d node_type %d) at %d:%d, in %s 
0015bb18 string %s[%d] (%s%s): bad %s node(len %d nlen %d type %d inum %lu key_type %d node_type %d) at %d:%d 
0015bb78 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad data node(inconsistent node type %d vs key_type %d) at %d:%d, in %s 
0015bbf0 string %s[%d] (%s%s): bad data node(inconsistent node type %d vs key_type %d) at %d:%d 
0015bc48 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad data node(bad inum %lu) at %d:%d, in %s 
0015bca0 string %s[%d] (%s%s): bad data node(bad inum %lu) at %d:%d 
0015bcd8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad data node(invalid size %u) at %d:%d, in %s 
0015bd30 string %s[%d] (%s%s): bad data node(invalid size %u) at %d:%d 
0015bd68 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad data node(invalid compression type %d) at %d:%d, in %s 
0015bdd0 string %s[%d] (%s%s): bad data node(invalid compression type %d) at %d:%d 
0015be18 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad truncation node(bad inum %lu) at %d:%d, in %s 
0015be78 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck bad truncation node(new size %ld old size %ld inum %lu) at %d:%d, in %s 
0015bef0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck check validation of file %lu, in %s 
0015bf40 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck remove unreachable dentry %s, in %s 
0015bf90 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck file %lu is unreachable, in %s 
0015bfd8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck file %lu is reachable, in %s 
0015c020 string ubifs-utils/fsck.ubifs/rebuild_fs.c
0015c048 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck recovered file(inum:%lu name:%s type:%s), in %s 
0015c0a8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck skip node type %d, at %d:%d, in %s 
0015c0f8 string %s[%d] (%s%s): Start rebuilding filesystem (Notice: dropping data/recovering deleted data can't be awared) 
0015c168 string %s[%d][ERROR] (%s%s): %s: can not allocate sbuf
0015c198 string %s[%d][ERROR] (%s%s): %s: can not allocate rebuild info
0015c1d0 string %s[%d][ERROR] (%s%s): %s: can not allocate bitmap of used lebs
0015c210 string %s[%d][ERROR] (%s%s): %s: can not allocate lpts
0015c240 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck scan nodes at LEB %d, in %s 
0015c288 string %s[%d][ERROR] (%s%s): %s: process node failed at LEB %d, err %d
0015c2c8 string %s[%d] (%s%s): Remove deleted nodes 
0015c2f0 string %s[%d] (%s%s): Add valid nodes into file 
0015c320 string %s[%d] (%s%s): Filter invalid files 
0015c348 string %s[%d] (%s%s): Extract reachable files 
0015c370 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck remove unreachable file %lu, in %s 
0015c3c0 string %s[%d] (%s%s): Check & correct file information 
0015c3f8 string %s[%d] (%s%s): No files found, create empty filesystem 
0015c430 string %s[%d] (%s%s): Record used LEBs 
0015c458 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck re-write LEB %d, in %s 
0015c498 string !list_entry_is_head(e, lower_idxs, list)
0015c4c8 string %s[%d] (%s%s): Clean up log & orphan 
0015c4f0 string ubifs-utils/fsck.ubifs/check_files.c
0015c518 string zbr->offs == 0 && zbr->len == 0
0015c538 string %s[%d][ERROR] (%s%s): %s: can not allocate invalid node
0015c570 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck construct file(%lu) for %s node, TNC location %d:%d, in %s 
0015c5d8 string <ERROR> %s[%d] (%s): %s: bad leaf length %d (LEB %d:%d) 
0015c618 string <ERROR> %s[%d] (%s): %s: bad key type %d (LEB %d:%d) 
0015c650 string %s[%d][ERROR] (%s%s): %s: can not allocate bitmap of corrupted lebs
0015c698 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck skip updating files' size%s, in %s 
0015c6e8 string %s[%d] (%s%s): Update files' size 
0015c710 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck update file(%lu) size %llu->%llu, in %s 
0015c768 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck root dir is found, in %s 
0015c7b0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck root dir is lost, create a new one, in %s 
0015c808 string ubifs-utils/fsck.ubifs/check_space.c
0015c830 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck build properties for LEB %d, free %d dirty %d is_idx %d, in %s 
0015c898 string <ERROR> %s[%d] (%s): %s: No space left. 
0015c8c8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck skip checking & correcting space%s, in %s 
0015c920 string %s[%d] (%s%s): Check and correct the space statistics 
0015c958 string <ERROR> %s[%d] (%s): %s: pnode(%d) exceeds max number(%d) 
0015c998 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck calculate properties for LEB %d, free %d dirty %d is_idx %d, in %s 
0015ca08 string (lp->flags & LPROPS_CAT_MASK) == LPROPS_UNCAT
0015ca38 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck empty_lebs %d, idx_lebs %d, total_free %lld, total_dirty %lld, total_used %lld, total_dead %lld, total_dark %lld, taken_empty_lebs %d, freeable_cnt %d, in %s 
0015cb00 string c->freeable_cnt == freeable_cnt
0015cb20 string c->lst.taken_empty_lebs == lst.taken_empty_lebs
0015cb50 string c->in_a_category_cnt == c->main_lebs
0015cb78 string c->bi.old_idx_sz == c->calc_idx_sz
0015cba0 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck total index size %llu, in %s 
0015cbe8 string ubifs-utils/fsck.ubifs/handle_disconnected.c
0015cc18 string %s[%d] (%s%s): Too many duplicated names(%u) in lost+found for inum %lu 
0015cc68 string %s[%d] (%s%s): No free space to recover disconnected file 
0015cca8 string <DEBUG> %s[%d] (%s): %s: UBIFS DBG fsck recover disconnected file %lu, in %s 
0015ccf8 string %s[%d] (%s%s): No valid lost+found 
0015cd20 string <INFO> %s[%d] (%s): %s: The root dir is encrypted, skip checking lost+found 
0015cd70 string <INFO> %s[%d] (%s): %s: No free space to create lost+found 
0015cdb0 string <INFO> %s[%d] (%s): %s: Create the lost+found 
0015cde0 string <INFO> %s[%d] (%s): %s: The type of lost+found is %s%s 
0015ce18 string %s: error!: contents of "%s" is too long 
0015ce48 string %s: error!: cannot read integer from "%s"  
0015ce78 string %s: error!: negative value %lld in "%s" 
0015cea8 string %s: error!: close failed on "%s" 
0015ced0 string %s: error!: value %lld read from file "%s" is out of range 
0015cf10 string %s: error!: file "%s" contains too much data (> %d bytes) 
0015cf50 string %s: error!: "%s" does not have major:minor format 
0015cf88 string %s: error!: bad major:minor %d:%d in "%s" 
0015cfb8 string %s: error!: cannot allocate %d bytes 
0015cfe0 string %s: error!: "%s" is not a character device 
0015d010 string %s: error!: "%s" is not an MTD device 
0015d038 string %s: error!: this library was made for UBI version %d, but UBI version %d is detected  
0015d090 string %s: error!: invalid entry in %s: "%s" 
0015d0b8 string %s: error!: readdir failed on "%s" 
0015d0e0 string %s: error!: closedir failed on "%s" 
0015d108 string %s: error!: cannot get information about "%s" 
0015d138 string %s: error!: "%s" has major:minor %d:%d, but this does not correspond to any existing UBI device or volume 
0015d1a8 string %s: error!: "%s" is not an UBI character device 
0015d1e0 string %s: error!: UBI character device minor number is %d, but must be 0 
0015d228 string %s: error!: bad value at "%s" 
0015d248 string %s: error!: "%s" is not a volume character device 
0015d280 string %s: error!: bad "name" input parameter 
0015d2a8 string %*serror %d (%s) 
0015d2ba string 1.3.2
0015d2c0 string %s: error!: cannot open '%s' 
0015d2de string %s: error!: cannot stat '%s' 
0015d302 string %s: error!: sscanf failed 
0015d31d string %s: error!: empty path 
0015d335 string %s: error!: too long path 
0015d365 string %s%16.16llx
0015d371 string %s%8.8x
0015d379 string %s%4.4x
0015d381 string %s%p: %s 
0015d38b string %s%.8x: %s 
0015d397 string %s%s 
0015d39d string %s: error!: out of memory 
0015d3b8 string %s: error!: sha256 failed 
0015d3d8 string AES-128-CBC
0015d3e4 string AES-256-XTS
0015d3f0 string %s: error!: open '%s' 
0015d407 string %s: error!: read '%s' 
0015d423 string At main.c:%d: 
0015d432 string - SSL %s: %s:%d 
0015d443 string MKFS_UBIFS_SIGN_PIN
0015d457 string pkcs11:
0015d45f string pkcs11
0015d466 string %s: error!: ENGINE_init 
0015d47f string %s: error!: Set PKCS#11 PIN 
0015d49c string LOAD_CERT_CTRL
0015d4ab string %s: error!: Load certificate 
0015d4c9 string Using cert %p 
0015d4db string %s: error!: %s: Short read 
0015d4f7 string %s: error!: %s 
0015d507 string %s: error!: CMS_sign failed 
0015d524 string %s: error!: CMS_final failed 
0015d54f string rmd160
0015d556 string sha256
0015d55d string sha384
0015d564 string sha512
0015d56b string sha224
0015d572 string rmd128
0015d579 string rmd256
0015d580 string rmd320
0015d587 string wp256
0015d58d string wp384
0015d593 string wp512
0015d599 string tgr128
0015d5a0 string tgr160
0015d5a7 string tgr192
0015d5ae string sm3-256
0015d5b6 string dump_stack:
0015d5c2 string ubifs-utils/libubifs/io.c
0015d5dc string !c->ro_media && !c->ro_mount
0015d5f9 string pad >= 0
0015d602 string len >= UBIFS_CH_SZ
0015d615 string !(wbuf->avail & 7)
0015d628 string wbuf->size >= c->min_io_size
0015d645 string lnum != wbuf->lnum
0015d658 string wbuf->used == 0
0015d668 string !c->space_fixup
0015d678 string aligned_len - len < 8
0015d68e string ubifs-utils/libubifs/sb.c
0015d6a8 string len >= 0
0015d6b1 string len % c->min_io_size == 0
0015d6cb string len < c->leb_size
0015d6dd string !c->ro_media || c->ro_mount
0015d6f9 string ubifs-utils/libubifs/misc.h
0015d715 string mutex_is_locked(&c->lp_mutex)
0015d733 string mkfs.ubifs
0015d73e string fsck.ubifs
0015d749 string ubifs-utils/libubifs/super.c
0015d766 string ubifs-utils/libubifs/master.c
0015d784 string direntry
0015d78d string xentry
0015d794 string truncate
0015d79d string unknown/invalid key
0015d7ba string symlink
0015d7c2 string blkdev
0015d7c9 string char dev
0015d7d7 string socket
0015d7de string unknown/invalid type
0015d7f3 string padding node
0015d800 string superblock node
0015d810 string reference node
0015d81f string direntry node
0015d82d string xentry node
0015d839 string truncate node
0015d847 string indexing node
0015d855 string commit start node
0015d867 string orphan node
0015d873 string auth node
0015d87d string unknown node
0015d88a string commit resting
0015d899 string background commit requested
0015d8b5 string commit required
0015d8c5 string BACKGROUND commit running
0015d8df string commit running and required
0015d8fb string broken commit
0015d909 string unknown commit state
0015d91e string 0 (GC)
0015d925 string 1 (base)
0015d92e string 2 (data)
0015d937 string unknown journal head
0015d94c string freeable index
0015d95b string not categorized
0015d96b string dirty
0015d976 string freeable
0015d97f string dirty index
0015d98b string index, taken
0015d998 string , jhead %s
0015d9a3 string , bud of jhead %s
0015d9b5 string , GC LEB
0015d9be string (%lu, %s)
0015d9c8 string (%lu, %s, %#08x)
0015d9d9 string (%lu, %s, %u)
0015d9e7 string (bad key type: %#08x, %#08x)
0015da04 string bad key format %d
0015da16 string ubifs-utils/libubifs/debug.c
0015da33 string len > 0
0015da3b string no node group
0015da49 string in node group
0015da57 string last of node group
0015da6a string unknown
0015da7a string unknown/invalid name hash
0015da94 string simple
0015da9b string unknown/invalid format
0015dab4 string ubifs-utils/libubifs/scan.c
0015dad0 string offs % c->min_io_size == 0
0015daeb string ubifs-utils/libubifs/find.c
0015db07 string lprops->lnum == data.lnum
0015db21 string lprops->free >= min_space
0015db3b string c->freeable_cnt == 0
0015db50 string lp->flags & LPROPS_TAKEN
0015db69 string lp->flags & LPROPS_INDEX
0015db82 string ubifs-utils/libubifs/dir.c
0015db9d string ubifs-utils/libubifs/key.h
0015dbb8 string S_ISDIR(dir->mode)
0015dbcb string ubifs-utils/libubifs/budget.c
0015dbe9 string req->dirtied_ino <= 4
0015dbff string !(req->new_ino_d & 7)
0015dc15 string !(req->dirtied_ino_d & 7)
0015dc2f string c->bi.idx_growth >= 0
0015dc45 string c->bi.data_growth >= 0
0015dc5c string c->bi.dd_growth >= 0
0015dc71 string req->idx_growth >= 0
0015dc86 string req->data_growth >= 0
0015dc9c string req->dd_growth >= 0
0015dcb0 string !(c->bi.idx_growth & 7)
0015dcc8 string !(c->bi.data_growth & 7)
0015dce1 string !(c->bi.dd_growth & 7)
0015dcf8 string inode->nlink != 0
0015dd0a string dir->nlink != 0
0015dd22 string len >= auth_node_size
0015dd38 string len > nodelen
0015dd46 string ubifs-utils/libubifs/gc.c
0015dd60 string sa->type == UBIFS_DATA_NODE
0015dd7c string sb->type == UBIFS_DATA_NODE
0015dd98 string gc_lnum != -1
0015dda6 string c->gc_lnum != lnum
0015ddb9 string wbuf->lnum != lnum
0015ddcc string !(lp->flags & LPROPS_INDEX)
0015dde8 string !list_empty(&sleb->nodes)
0015de02 string snod->type == UBIFS_IDX_NODE
0015de1f string !wbuf->used
0015de2b string ret == LEB_RETAINED
0015de3f string ret < 0
0015de47 string !(lp->flags & LPROPS_TAKEN)
0015de63 string ubifs-utils/libubifs/lpt.c
0015de7e string nrbits > 0
0015de89 string nrbits <= 32
0015de96 string *pos >= 0
0015dea0 string *pos < 8
0015dea9 string !c->ltab
0015deb2 string !c->ltab[i].tgc
0015dec2 string node_len != 0
0015ded0 string %d:%d
0015ded9 string ubifs-utils/libubifs/lprops.c
0015def7 string hpos >= 0 && hpos < heap->cnt
0015df15 string heap->arr[hpos] == lprops
0015df2f string c->freeable_cnt >= 0
0015df44 string !list_empty(&lprops->list)
0015df5f string c->in_a_category_cnt >= 0
0015df79 string cpos < heap->cnt
0015df95 string c->lst.taken_empty_lebs >= 0
0015dfb2 string !(c->lst.total_used & 7)
0015dfcb string lprops->free == c->leb_size
0015dfe7 string c->freeable_cnt > 0
0015dffb string end > beg
0015e008 string freed == n
0015e013 string !zbr->znode
0015e01f string ubifs-utils/libubifs/tnc.c
0015e03a string ubifs_zn_dirty(znode)
0015e050 string !zbr->leaf
0015e05b string zbr->len != 0
0015e069 string !ubifs_zn_obsolete(old_zn)
0015e084 string p < c->zroot.znode->level
0015e09e string path[p - 1] >= 0
0015e0af string path[p - 1] < zp->child_cnt
0015e0cb string znode == c->zroot.znode
0015e0e3 string znode->iip == 0
0015e0f3 string is_hash_key(c, &zbr->key)
0015e10d string err == 1
0015e116 string n >= 0 && n <= c->fanout
0015e12f string n != c->fanout
0015e13e string *n == 0
0015e146 string err == NAME_GREATER
0015e15a string err == NAME_LESS
0015e16b string znode->level == 0
0015e17d string n >= 0 && n < c->fanout
0015e195 string !ubifs_zn_obsolete(znode)
0015e1af string znode->level != 0
0015e1c1 string !ubifs_zn_obsolete(zp)
0015e1d8 string ubifs_zn_dirty(zp)
0015e1eb string is_hash_key(c, key)
0015e1ff string c->cmt_state == COMMIT_BROKEN
0015e21d string (gap_end & 7) == 0
0015e230 string gap_end >= gap_start
0015e245 string alen <= gap_remains
0015e259 string !ubifs_zn_cow(znode)
0015e26e string !znode->parent
0015e27d string p < c->lst.idx_lebs
0015e291 string ubifs-utils/libubifs/commit.c
0015e2af string c->dirty_pn_cnt == 0
0015e2c4 string c->dirty_nn_cnt == 0
0015e2d9 string ubifs-utils/libubifs/orphan.c
0015e2f7 string !orphan->cmt
0015e304 string c->cmt_orphans > 0
0015e317 string c->orph_buf
0015e323 string c->ohead_lnum <= c->orph_last
0015e341 string c->ohead_offs == 0
0015e354 string !orphan->new
0015e361 string orphan->del
0015e36d string ubifs-utils/libubifs/log.c
0015e388 string bud->lnum != b->lnum
0015e39d string c->replaying && c->ro_mount
0015e3b9 string c->lhead_offs < c->leb_size
0015e3d5 string list_empty(&c->old_buds)
0015e3ee string ubifs-utils/libubifs/replay.c
0015e40c string ra->sqnum != rb->sqnum
0015e423 string directory entry
0015e433 string extended attribute entry
0015e44c string ubifs_search_bud(c, lnum)
0015e466 string sleb->endpt - offs >= used
0015e481 string b->sqnum > prev_sqnum
0015e497 string r->sqnum >= rino->sqnum
0015e4af string len >= 8
0015e4b8 string !(*offs & 7)
0015e4c5 string !(lp.flags & LPROPS_INDEX)
0015e4e0 string err == LEB_RETAINED
0015e4f4 string !(c->ro_mount && in_place)
0015e513 string ,normal mode
0015e520 string ,safe mode
0015e52b string ,danger mode
0015e538 string ,danger + rebuild mode
0015e54f string ,rebuild mode
0015e55d string ,check mode
0015e569 string FSCK(c)->mode != REBUILD_MODE
0015e589 string noprog
0015e590 string %s[%d] (%s%s): FSCK success! 
0015e5ae string reason == 0
0015e5ba string !handled
0015e5c9 string Vrg:abyn
0015e5d8 string %s (mtd-utils) %s 
0015e5eb string version
0015e5f3 string reserve
0015e5fb string debug
0015e606 string rebuild
0015e612 string nochange
0015e61b string Rebuild filesystem?
0015e62f string Drop bud?
0015e639 string Drop it?
0015e642 string Drop orphans on the LEB?
0015e65b string Delete it?
0015e666 string Remove dentry?
0015e675 string Remove data block?
0015e688 string Rebuild LPT?
0015e695 string Create a new one?
0015e6a7 string Fix it?
0015e6af string (xattr)
0015e6b7 string <encrypted>
0015e6c3 string Corrupted bud LEB
0015e6d5 string Corrupted orphan LEB
0015e6ea string Corrupted data is scanned
0015e704 string File has no inode
0015e716 string File has inconsistent type
0015e731 string File should not have data
0015e74b string Xattr file has wrong host
0015e765 string Dentry is unreachable
0015e77b string File is inconsistent
0015e790 string Incorrect space statistics
0015e7ab string Incorrect index size
0015e7c0 string %s[%d] (%s%s): problem: %s 
0015e7dc string %s[%d] (%s%s)
0015e7ea string %s: %s (%c/%c) 
0015e7fd string %s[%d] (%s%s): %s %c  
0015e814 string Corrupted superblock
0015e829 string Corrupted master node
0015e83f string Corrupted log area
0015e852 string Corrupted index node
0015e867 string Invalid inode node
0015e87a string Invalid dentry node
0015e88e string Invalid data node
0015e8a0 string File has zero-nlink inode
0015e8ba string File has too many dentries
0015e8d5 string File has no dentries
0015e8ea string Xattr file has no host
0015e901 string TNC is empty
0015e90e string Corrupted pnode/nnode
0015e924 string Root dir is lost
0015e935 string %s[%d] (%s%s): Recover isize 
0015e953 string xattr_file->ino.is_xattr
0015e96c string xattr entry
0015e978 string file->inum == UBIFS_ROOT_INO
0015e995 string %s[%d] (%s%s): Scan nodes 
0015e9b0 string !file->ino.is_xattr
0015e9c4 string %s[%d] (%s%s): Re-write data 
0015e9e2 string %s[%d] (%s%s): Build TNC 
0015e9fc string lower_cnt != 0
0015ea0b string %s[%d] (%s%s): Build LPT 
0015ea25 string %s[%d] (%s%s): Write master 
0015ea42 string lnum >= c->main_first
0015ea58 string FSCK(c)->lpt_status == 0
0015ea71 string row >= 0
0015ea7a string c->big_lpt
0015ea85 string err != -ENOENT
0015ea94 string INO_%lu_%u
0015ea9f string , encrypted
0015eaab string lost+found
0015eab6 string libubi
0015eabd string %s: error!: cannot read "%s" 
0015eadb string %lld 
0015eae1 string %d:%d 
0015eae8 string %s: error!: cannot stat "%s" 
0015eb06 string %s: error!: cannot open "%s" 
0015eb24 string class/misc/ubi_ctrl/
0015eb3e string class/ubi
0015eb48 string ubi%d
0015eb4e string avail_eraseblocks
0015eb60 string total_eraseblocks
0015eb72 string bad_peb_count
0015eb80 string eraseblock_size
0015eb90 string max_ec
0015eb97 string reserved_for_bad
0015eba8 string max_vol_count
0015ebb6 string mtd_num
0015ebbe string ubi%d_%d
0015ebc7 string alignment
0015ebd1 string data_bytes
0015ebdc string reserved_ebs
0015ebe9 string usable_eb_size
0015ebf8 string corrupted
0015ec07 string ubi%d%s
0015ec0f string ubi%d_%d%s
0015ec1a string static 
0015ec22 string dynamic 
0015ef70 string override_attributes
0015ef90 string interpret_table_entry
0015efa8 string parse_devtable
0015efc0 string 0123456789abcdef
0015efe0 string ubifs_read_node
0015eff0 string ubifs_read_node_wbuf
0015f010 string ubifs_write_node_hmac
0015f030 string ubifs_wbuf_write_nolock
0015f050 string ubifs_wbuf_seek_nolock
0015f070 string ubifs_wbuf_sync_nolock
0015f088 string next_sqnum
0015f0a0 string ubifs_check_node
0015f0c0 string ubifs_is_mapped
0015f0d0 string ubifs_leb_map
0015f0e0 string ubifs_leb_unmap
0015f0f0 string ubifs_leb_change
0015f110 string ubifs_leb_write
0015f120 string ubifs_leb_read
0015f130 string ubifs_ro_mode
0015f140 string fixup_leb
0015f150 string ubifs_fixup_free_space
0015f168 string validate_sb
0015f180 string authenticate_sb_node
0015f1a0 string ubifs_read_superblock
0015f1c0 string free_orphans
0015f1d0 string take_gc_lnum
0015f1e0 string init_constants_sb
0015f200 string init_constants_early
0015f220 string init_ubifs_info
0015f230 string ubifs_open_volume
0015f248 string close_target
0015f258 string open_target
0015f2a0 string validate_master
0015f2b0 string scan_for_master
0015f2c0 string ubifs_read_master
0015f3e0 string ubifs_assert_failed
0015f3f8 string dbg_walk_index
0015f410 string ubifs_dump_pnode
0015f430 string ubifs_dump_heap
0015f440 string ubifs_dump_znode
0015f458 string ubifs_dump_leb
0015f470 string ubifs_dump_lpt_info
0015f490 string ubifs_dump_lprops
0015f4b0 string ubifs_dump_lprop
0015f4d0 string ubifs_dump_budg
0015f4e0 string ubifs_dump_lstats
0015f4f8 string dump_ch
0015f500 string ubifs_dump_node
0015f510 string ubifs_scan
0015f520 string ubifs_scanned_corruption
0015f540 string ubifs_end_scan
0015f550 string ubifs_start_scan
0015f570 string scan_padding_bytes
0015f590 string ubifs_scan_a_node
0015f5b0 string get_idx_gc_leb
0015f5c0 string find_dirty_idx_leb
0015f5e0 string find_dirtiest_idx_leb
0015f600 string ubifs_save_dirty_idx_lnums
0015f620 string ubifs_find_free_leb_for_idx
0015f640 string ubifs_find_free_space
0015f660 string ubifs_find_dirty_leb
0015f680 string ubifs_create_root
0015f6a0 string ubifs_link_recovery
0015f6c0 string ubifs_new_inode
0015f6d0 string ubifs_mkdir
0015f6e0 string run_gc
0015f6f0 string make_free_space
0015f700 string do_budget_space
0015f710 string ubifs_budget_space
0015f730 string write_head
0015f740 string reserve_space
0015f750 string make_reservation
0015f770 string ubifs_get_dent_type
0015f790 string ubifs_gc_end_commit
0015f7b0 string ubifs_garbage_collect
0015f7c8 string switch_gc_head
0015f7e0 string ubifs_garbage_collect_leb
0015f800 string lpt_init_rd
0015f810 string ubifs_lpt_lookup_dirty
0015f830 string ubifs_lpt_lookup
0015f848 string read_pnode
0015f860 string ubifs_read_nnode
0015f878 string check_lpt_crc
0015f888 string check_lpt_type
0015f898 string set_ltab
0015f8b0 string ubifs_create_lpt
0015f8d0 string ubifs_add_lpt_dirt
0015f8f0 string ubifs_calc_dflt_lpt_geom
0015f910 string ubifs_calc_lpt_geom
0015f930 string dump_lpt_leb
0015f940 string ubifs_dump_lpt_lebs
0015f960 string dbg_check_ltab_lnum
0015f978 string lpt_tgc_end
0015f988 string write_cnodes
0015f9a0 string ubifs_lpt_end_commit
0015f9b8 string upd_ltab
0015f9c8 string layout_cnodes
0015f9e0 string get_cnodes_to_commit
0015f9f8 string lpt_tgc_start
